cover,pages,publish_year,rating,rating_count,republish_length
Audiobook,123,2032,3.655100637574334,999179,122
Board Book,112,2027,3.6220224781169033,1000321,160
eBook,125,2031,4.146009879711669,1000410,111
eBook,155,2026,4.118912433571634,999989,260
Audiobook,330,2025,3.0853286126247843,1002127,375
eBook,142,2034,4.692286727859689,1000366,86
eBook,255,2030,4.4098628679925955,999125,293
eBook,203,2025,5,999809,359
eBook,140,2030,4.512599119025548,999761,131
eBook,69,2031,3.875520345519004,999561,55
eBook,114,2024,5,1001129,208
Paperback,116,2031,5,999704,59
Audiobook,152,2028,3.5726440918549107,999803,224
eBook,284,2030,4.548515977977712,1000682,181
eBook,467,2034,4.3913765406839245,999882,104
eBook,322,2025,4.445525573277006,1001253,258
eBook,139,2033,4.282771364284407,998131,100
eBook,62,2034,3.4610497685654744,999408,75
eBook,122,2032,4.294794790121281,1000343,71
eBook,155,2024,5,1000868,78
Audiobook,226,2025,4.173954997932599,999053,224
eBook,240,2028,4.188536644650774,998642,168
Audiobook,209,2029,4.9382860031687335,1000575,1018
eBook,74,2024,4.553198120341474,1002240,564
Audiobook,227,2029,3.432752590809358,998927,204
eBook,119,2028,4.263278486631093,999986,109
eBook,162,2030,5,1001628,70
eBook,154,2029,4.891638174959572,999830,211
eBook,184,2032,4.423975801907115,999816,67
eBook,150,2033,4.540610403556448,1001085,152
Audiobook,64,2024,3.4955323939056586,1000372,289
Audiobook,214,2025,4.394065783440688,1000503,158
Audiobook,180,2028,3.7327755324060887,998687,133
eBook,130,2027,3.930990965951528,999923,198
eBook,157,2034,4.654801841889801,999745,69
eBook,159,2031,3.6205534441544285,1001577,125
eBook,166,2027,4.3294591254365296,999938,141
eBook,337,2033,4.581166019735772,1000291,208
Audiobook,133,2032,4.190455984919815,998386,123
eBook,161,2033,5,999978,86
eBook,266,2033,3.784826335712375,1000560,84
Audiobook,251,2031,4.5840651307178,1000064,76
eBook,263,2031,4.2485347162746665,998858,256
eBook,111,2032,4.010583878083038,998701,95
Audiobook,404,2033,4.666045616926191,1000460,110
eBook,153,2034,3.6727997046580345,1002044,109
eBook,377,2033,3.750274541740797,1001570,76
eBook,76,2031,3.8587595622582884,1000171,113
eBook,150,2033,5,999589,333
Paperback,277,2026,4.33488238730626,1000038,157
Paperback,104,2034,4.299717199113943,1000536,73
eBook,102,2031,4.03707668116123,999476,230
eBook,93,2027,4.358246365976913,1000468,93
eBook,88,2034,3.6421602284914276,999215,94
eBook,119,2030,4.72795523328432,999760,223
eBook,175,2033,4.497352630120676,1000442,126
Audiobook,54,2034,3.680773588654148,999567,137
eBook,165,2028,4.222276622905996,999250,119
eBook,275,2025,4.663165809749562,1001430,347
Board Book,411,2032,4.719865491027302,1000003,178
Audiobook,284,2029,5,1000985,53
eBook,217,2034,3.940506122552575,999299,126
Audiobook,63,2032,4.651068307745197,999956,92
eBook,110,2032,4.65827400497061,1000458,92
eBook,124,2027,4.0727584340485725,999733,190
eBook,211,2031,3.753036653589058,998573,108
eBook,141,2027,3.626427404557742,1000027,234
Audiobook,79,2027,4.337893478972485,999113,409
eBook,345,2027,4.339436633139552,999259,216
Audiobook,234,2031,5,997857,60
eBook,167,2028,4.464568980248102,1000668,258
eBook,273,2029,4.117027562418253,997855,162
Audiobook,76,2028,3.593228875751443,999586,598
eBook,207,2034,3.945799162697374,998863,56
eBook,114,2031,4.315444196448666,1000703,128
Audiobook,209,2033,4.013532676471675,1000489,129
eBook,144,2032,4.431115060115346,1001320,148
eBook,204,2029,4.066830973915109,1000726,116
eBook,289,2032,4.266220045602762,1000056,73
eBook,149,2034,3.8137451635960864,999184,170
eBook,247,2033,5,1000656,58
eBook,82,2029,4.278310865735198,999546,157
eBook,103,2031,4.248316820249725,1000321,159
eBook,317,2027,3.501068792557967,1000270,259
Audiobook,179,2034,4.538895949774664,998289,263
eBook,53,2031,3.5711882055601443,1000989,47
eBook,75,2024,3.6592392128228517,1001675,206
eBook,134,2025,4.623170585510825,1000914,79
eBook,229,2026,4.032649676745885,1001144,121
eBook,141,2033,3.29681385999841,1000902,132
Audiobook,203,2034,5,1000475,34
Audiobook,240,2029,3.08129653730374,999417,220
eBook,342,2032,4.6584057649297925,1000179,62
eBook,153,2029,4.691624624542305,999608,198
eBook,145,2032,3.8595160666697326,1000899,69
eBook,62,2033,4.314143525705777,1001031,81
eBook,156,2027,4.405565194194278,1000095,196
eBook,112,2034,4.662311576457257,999452,67
Audiobook,91,2031,4.3630496939762615,1001408,159
eBook,136,2030,4.043558110453738,1001009,178
eBook,247,2029,4.734996028970106,1000255,132
eBook,55,2032,4.485311178254883,1000665,41
eBook,120,2031,3.681715482932104,997410,136
Audiobook,157,2024,3.4866062830021347,1001676,104
Audiobook,95,2031,4.205138769996589,999688,213
eBook,175,2025,4.068018812612409,1000016,254
Audiobook,182,2025,3.7192304437188524,999326,335
eBook,146,2029,4.217965339757517,998707,193
eBook,43,2031,3.4130017367565473,999431,121
eBook,537,2033,4.6476131756631,999609,90
eBook,134,2025,3.8515358062290406,999427,170
Audiobook,206,2032,4.714582137096241,999101,82
eBook,170,2034,5,999919,62
Board Book,248,2024,3.8200103781566046,999524,495
Paperback,223,2028,4.781832085471487,999804,119
eBook,134,2034,4.576574863884142,1001109,98
eBook,179,2030,4.173902887847321,999429,168
eBook,93,2024,3.896176812971493,998707,80
eBook,228,2030,5,1000952,89
eBook,118,2031,3.1452710908818773,999709,74
eBook,497,2029,4.205402604203169,999503,172
eBook,65,2032,3.3765782781711127,1001410,98
eBook,118,2032,4.845656719473039,1000643,97
